customer_id,gender,age,city,membership_type,total_spend,items_purchased,avg_rating,discount_applied,days_since_last_purchase,satisfaction_level,is_high_value,recency_band,discount_label,purchase_date
153,Male,27,Miami,Silver,710.4,13,4.1,True,54,Unsatisfied,False,31-60,Discount,2025-09-04
154,Female,37,Houston,Bronze,430.8,7,3.4,False,23,Neutral,False,15-30,No Discount,2025-10-05
155,Female,31,New York,Gold,1140.6,15,4.6,True,27,Satisfied,True,15-30,Discount,2025-10-01
156,Male,35,Los Angeles,Silver,810.9,12,4.3,False,13,Neutral,False,0-14,No Discount,2025-10-15
157,Female,41,Chicago,Bronze,485.25,9,3.6,True,39,Unsatisfied,False,31-60,Discount,2025-09-19
158,Male,28,San Francisco,Gold,1500.1,21,4.9,False,10,Satisfied,True,0-14,No Discount,2025-10-18
159,Male,32,Miami,Silver,670.3,10,3.8,True,33,Unsatisfied,False,31-60,Discount,2025-09-25
160,Female,36,Houston,Bronze,460.5,8,3.1,False,19,Neutral,False,15-30,No Discount,2025-10-09
161,Female,30,New York,Gold,1190.8,16,4.5,True,20,Satisfied,True,15-30,Discount,2025-10-08
162,Male,33,Los Angeles,Silver,830.75,13,4.2,False,14,Satisfied,False,0-14,No Discount,2025-10-14
163,Female,42,Chicago,Bronze,520.4,9,3.5,True,37,Unsatisfied,False,31-60,Discount,2025-09-21
164,Male,29,San Francisco,Gold,1370.2,18,4.7,False,10,Satisfied,True,0-14,No Discount,2025-10-18
165,Male,26,Miami,Silver,690.6,12,3.9,True,47,Unsatisfied,False,31-60,Discount,2025-09-11
166,Female,38,Houston,Bronze,440.9,8,3.2,False,24,Neutral,False,15-30,No Discount,2025-10-04
167,Female,32,New York,Gold,1160.3,14,4.4,True,22,Satisfied,True,15-30,Discount,2025-10-06
168,Male,34,Los Angeles,Silver,800.2,11,4.1,False,17,Neutral,False,15-30,No Discount,2025-10-11
169,Female,43,Chicago,Bronze,500.75,10,3.3,True,40,Unsatisfied,False,31-60,Discount,2025-09-18
170,Male,30,San Francisco,Gold,1460.5,20,4.8,False,12,Satisfied,True,0-14,No Discount,2025-10-16
171,Male,27,Miami,Silver,700.4,13,4.0,True,53,Unsatisfied,False,31-60,Discount,2025-09-05
172,Female,37,Houston,Bronze,420.8,7,3.1,False,21,Nan,False,15-30,No Discount,2025-10-07
173,Female,31,New York,Gold,1130.6,15,4.5,True,26,Satisfied,True,15-30,Discount,2025-10-02
174,Male,35,Los Angeles,Silver,820.9,12,4.3,False,12,Neutral,False,0-14,No Discount,2025-10-16
175,Female,41,Chicago,Bronze,480.25,9,3.6,True,38,Unsatisfied,False,31-60,Discount,2025-09-20
176,Male,28,San Francisco,Gold,1490.1,21,4.9,False,9,Satisfied,True,0-14,No Discount,2025-10-19
177,Male,32,Miami,Silver,680.3,10,3.8,True,32,Unsatisfied,False,31-60,Discount,2025-09-26
178,Female,36,Houston,Bronze,470.5,8,3.0,False,18,Neutral,False,15-30,No Discount,2025-10-10
179,Female,30,New York,Gold,1180.8,16,4.7,True,19,Satisfied,True,15-30,Discount,2025-10-09
180,Male,34,Los Angeles,Silver,790.2,11,4.0,False,15,Neutral,False,15-30,No Discount,2025-10-13
181,Female,43,Chicago,Bronze,505.75,10,3.3,True,39,Unsatisfied,False,31-60,Discount,2025-09-19
182,Male,30,San Francisco,Gold,1470.5,20,4.8,False,13,Satisfied,True,0-14,No Discount,2025-10-15
183,Male,27,Miami,Silver,710.4,13,4.1,True,54,Unsatisfied,False,31-60,Discount,2025-09-04
184,Female,37,Houston,Bronze,430.8,7,3.4,False,23,Neutral,False,15-30,No Discount,2025-10-05
185,Female,31,New York,Gold,1140.6,15,4.6,True,27,Satisfied,True,15-30,Discount,2025-10-01
186,Male,35,Los Angeles,Silver,810.9,12,4.3,False,13,Neutral,False,0-14,No Discount,2025-10-15
187,Female,41,Chicago,Bronze,485.25,9,3.6,True,39,Unsatisfied,False,31-60,Discount,2025-09-19
188,Male,28,San Francisco,Gold,1500.1,21,4.9,False,10,Satisfied,True,0-14,No Discount,2025-10-18
189,Male,32,Miami,Silver,670.3,10,3.8,True,33,Unsatisfied,False,31-60,Discount,2025-09-25
190,Female,36,Houston,Bronze,460.5,8,3.1,False,19,Neutral,False,15-30,No Discount,2025-10-09
191,Female,30,New York,Gold,1190.8,16,4.5,True,20,Satisfied,True,15-30,Discount,2025-10-08
192,Male,33,Los Angeles,Silver,830.75,13,4.2,False,14,Satisfied,False,0-14,No Discount,2025-10-14
193,Female,42,Chicago,Bronze,520.4,9,3.5,True,37,Unsatisfied,False,31-60,Discount,2025-09-21
194,Male,29,San Francisco,Gold,1370.2,18,4.7,False,10,Satisfied,True,0-14,No Discount,2025-10-18
195,Male,26,Miami,Silver,690.6,12,3.9,True,47,Unsatisfied,False,31-60,Discount,2025-09-11
196,Female,38,Houston,Bronze,440.9,8,3.2,False,24,Neutral,False,15-30,No Discount,2025-10-04
197,Female,32,New York,Gold,1160.3,14,4.4,True,22,Satisfied,True,15-30,Discount,2025-10-06
198,Male,34,Los Angeles,Silver,800.2,11,4.1,False,17,Neutral,False,15-30,No Discount,2025-10-11
199,Female,43,Chicago,Bronze,500.75,10,3.3,True,40,Unsatisfied,False,31-60,Discount,2025-09-18
200,Male,30,San Francisco,Gold,1460.5,20,4.8,False,12,Satisfied,True,0-14,No Discount,2025-10-16
201,Male,27,Miami,Silver,700.4,13,4.0,True,53,Unsatisfied,False,31-60,Discount,2025-09-05
202,Female,37,Houston,Bronze,420.8,7,3.1,False,21,Neutral,False,15-30,No Discount,2025-10-07
203,Female,31,New York,Gold,1130.6,15,4.5,True,26,Satisfied,True,15-30,Discount,2025-10-02
204,Male,35,Los Angeles,Silver,820.9,12,4.3,False,12,Neutral,False,0-14,No Discount,2025-10-16
205,Female,41,Chicago,Bronze,480.25,9,3.6,True,38,Unsatisfied,False,31-60,Discount,2025-09-20
206,Male,28,San Francisco,Gold,1490.1,21,4.9,False,9,Satisfied,True,0-14,No Discount,2025-10-19
207,Male,32,Miami,Silver,680.3,10,3.8,True,32,Unsatisfied,False,31-60,Discount,2025-09-26
208,Female,36,Houston,Bronze,470.5,8,3.0,False,18,Neutral,False,15-30,No Discount,2025-10-10
209,Female,30,New York,Gold,1180.8,16,4.7,True,19,Satisfied,True,15-30,Discount,2025-10-09
210,Male,34,Los Angeles,Silver,790.2,11,4.0,False,15,Neutral,False,15-30,No Discount,2025-10-13
211,Female,43,Chicago,Bronze,505.75,10,3.3,True,39,Unsatisfied,False,31-60,Discount,2025-09-19
212,Male,30,San Francisco,Gold,1470.5,20,4.8,False,13,Satisfied,True,0-14,No Discount,2025-10-15
213,Male,27,Miami,Silver,710.4,13,4.1,True,54,Unsatisfied,False,31-60,Discount,2025-09-04
214,Female,37,Houston,Bronze,430.8,7,3.4,False,23,Neutral,False,15-30,No Discount,2025-10-05
215,Female,31,New York,Gold,1140.6,15,4.6,True,27,Satisfied,True,15-30,Discount,2025-10-01
216,Male,35,Los Angeles,Silver,810.9,12,4.3,False,13,Neutral,False,0-14,No Discount,2025-10-15
217,Female,41,Chicago,Bronze,485.25,9,3.6,True,39,Unsatisfied,False,31-60,Discount,2025-09-19
218,Male,28,San Francisco,Gold,1500.1,21,4.9,False,10,Satisfied,True,0-14,No Discount,2025-10-18
219,Male,32,Miami,Silver,670.3,10,3.8,True,33,Unsatisfied,False,31-60,Discount,2025-09-25
220,Female,36,Houston,Bronze,460.5,8,3.1,False,19,Neutral,False,15-30,No Discount,2025-10-09
221,Female,30,New York,Gold,1190.8,16,4.5,True,20,Satisfied,True,15-30,Discount,2025-10-08
222,Male,33,Los Angeles,Silver,830.75,13,4.2,False,14,Satisfied,False,0-14,No Discount,2025-10-14
223,Female,42,Chicago,Bronze,520.4,9,3.5,True,37,Unsatisfied,False,31-60,Discount,2025-09-21
224,Male,29,San Francisco,Gold,1370.2,18,4.7,False,10,Satisfied,True,0-14,No Discount,2025-10-18
225,Male,26,Miami,Silver,690.6,12,3.9,True,47,Unsatisfied,False,31-60,Discount,2025-09-11
226,Female,38,Houston,Bronze,440.9,8,3.2,False,24,Neutral,False,15-30,No Discount,2025-10-04
227,Female,32,New York,Gold,1160.3,14,4.4,True,22,Satisfied,True,15-30,Discount,2025-10-06
228,Male,34,Los Angeles,Silver,800.2,11,4.1,False,17,Neutral,False,15-30,No Discount,2025-10-11
229,Female,43,Chicago,Bronze,500.75,10,3.3,True,40,Unsatisfied,False,31-60,Discount,2025-09-18
230,Male,30,San Francisco,Gold,1460.5,20,4.8,False,12,Satisfied,True,0-14,No Discount,2025-10-16
231,Male,27,Miami,Silver,700.4,13,4.0,True,53,Unsatisfied,False,31-60,Discount,2025-09-05
232,Female,37,Houston,Bronze,420.8,7,3.1,False,21,Neutral,False,15-30,No Discount,2025-10-07
233,Female,31,New York,Gold,1130.6,15,4.5,True,26,Satisfied,True,15-30,Discount,2025-10-02
234,Male,35,Los Angeles,Silver,820.9,12,4.3,False,12,Neutral,False,0-14,No Discount,2025-10-16
235,Female,41,Chicago,Bronze,480.25,9,3.6,True,38,Unsatisfied,False,31-60,Discount,2025-09-20
236,Male,28,San Francisco,Gold,1490.1,21,4.9,False,9,Satisfied,True,0-14,No Discount,2025-10-19
237,Male,32,Miami,Silver,680.3,10,3.8,True,32,Unsatisfied,False,31-60,Discount,2025-09-26
238,Female,36,Houston,Bronze,470.5,8,3.0,False,18,Neutral,False,15-30,No Discount,2025-10-10
239,Female,30,New York,Gold,1180.8,16,4.7,True,19,Satisfied,True,15-30,Discount,2025-10-09
240,Male,34,Los Angeles,Silver,790.2,11,4.0,False,15,Neutral,False,15-30,No Discount,2025-10-13
241,Female,43,Chicago,Bronze,505.75,10,3.3,True,39,Unsatisfied,False,31-60,Discount,2025-09-19
242,Male,30,San Francisco,Gold,1470.5,20,4.8,False,13,Satisfied,True,0-14,No Discount,2025-10-15
243,Male,27,Miami,Silver,710.4,13,4.1,True,54,Unsatisfied,False,31-60,Discount,2025-09-04
244,Female,37,Houston,Bronze,430.8,7,3.4,False,23,Nan,False,15-30,No Discount,2025-10-05
245,Female,31,New York,Gold,1130.6,15,4.5,True,26,Satisfied,True,15-30,Discount,2025-10-02
246,Male,35,Los Angeles,Silver,820.9,12,4.3,False,12,Neutral,False,0-14,No Discount,2025-10-16
247,Female,41,Chicago,Bronze,480.25,9,3.6,True,38,Unsatisfied,False,31-60,Discount,2025-09-20
248,Male,28,San Francisco,Gold,1490.1,21,4.9,False,9,Satisfied,True,0-14,No Discount,2025-10-19
249,Male,32,Miami,Silver,680.3,10,3.8,True,32,Unsatisfied,False,31-60,Discount,2025-09-26
250,Female,36,Houston,Bronze,470.5,8,3.0,False,18,Neutral,False,15-30,No Discount,2025-10-10
251,Female,30,New York,Gold,1180.8,16,4.7,True,19,Satisfied,True,15-30,Discount,2025-10-09
252,Male,34,Los Angeles,Silver,790.2,11,4.0,False,15,Neutral,False,15-30,No Discount,2025-10-13
253,Female,43,Chicago,Bronze,505.75,10,3.3,True,39,Unsatisfied,False,31-60,Discount,2025-09-19
254,Male,30,San Francisco,Gold,1470.5,20,4.8,False,13,Satisfied,True,0-14,No Discount,2025-10-15
255,Male,27,Miami,Silver,710.4,13,4.1,True,54,Unsatisfied,False,31-60,Discount,2025-09-04
256,Female,37,Houston,Bronze,430.8,7,3.4,False,23,Neutral,False,15-30,No Discount,2025-10-05
257,Female,31,New York,Gold,1140.6,15,4.6,True,27,Satisfied,True,15-30,Discount,2025-10-01
258,Male,35,Los Angeles,Silver,810.9,12,4.3,False,13,Neutral,False,0-14,No Discount,2025-10-15
259,Female,41,Chicago,Bronze,485.25,9,3.6,True,39,Unsatisfied,False,31-60,Discount,2025-09-19
260,Male,28,San Francisco,Gold,1500.1,21,4.9,False,10,Satisfied,True,0-14,No Discount,2025-10-18
261,Male,32,Miami,Silver,670.3,10,3.8,True,33,Unsatisfied,False,31-60,Discount,2025-09-25
262,Female,36,Houston,Bronze,460.5,8,3.1,False,19,Neutral,False,15-30,No Discount,2025-10-09
263,Female,30,New York,Gold,1190.8,16,4.5,True,20,Satisfied,True,15-30,Discount,2025-10-08
264,Male,33,Los Angeles,Silver,830.75,13,4.2,False,14,Satisfied,False,0-14,No Discount,2025-10-14
265,Female,42,Chicago,Bronze,520.4,9,3.5,True,37,Unsatisfied,False,31-60,Discount,2025-09-21
266,Male,29,San Francisco,Gold,1370.2,18,4.7,False,10,Satisfied,True,0-14,No Discount,2025-10-18
267,Male,26,Miami,Silver,690.6,12,3.9,True,47,Unsatisfied,False,31-60,Discount,2025-09-11
268,Female,38,Houston,Bronze,440.9,8,3.2,False,24,Neutral,False,15-30,No Discount,2025-10-04
269,Female,32,New York,Gold,1160.3,14,4.4,True,22,Satisfied,True,15-30,Discount,2025-10-06
270,Male,34,Los Angeles,Silver,800.2,11,4.1,False,17,Neutral,False,15-30,No Discount,2025-10-11
271,Female,43,Chicago,Bronze,500.75,10,3.3,True,40,Unsatisfied,False,31-60,Discount,2025-09-18
272,Male,30,San Francisco,Gold,1460.5,20,4.8,False,12,Satisfied,True,0-14,No Discount,2025-10-16
273,Male,27,Miami,Silver,700.4,13,4.0,True,53,Unsatisfied,False,31-60,Discount,2025-09-05
274,Female,37,Houston,Bronze,430.8,7,3.4,False,23,Neutral,False,15-30,No Discount,2025-10-05
275,Female,31,New York,Gold,1140.6,15,4.5,True,27,Satisfied,True,15-30,Discount,2025-10-01
276,Male,35,Los Angeles,Silver,820.9,12,4.3,False,12,Neutral,False,0-14,No Discount,2025-10-16
277,Female,41,Chicago,Bronze,480.25,9,3.6,True,38,Unsatisfied,False,31-60,Discount,2025-09-20
278,Male,28,San Francisco,Gold,1490.1,21,4.9,False,9,Satisfied,True,0-14,No Discount,2025-10-19
279,Male,32,Miami,Silver,680.3,10,3.8,True,32,Unsatisfied,False,31-60,Discount,2025-09-26
280,Female,36,Houston,Bronze,470.5,8,3.0,False,18,Neutral,False,15-30,No Discount,2025-10-10
281,Female,30,New York,Gold,1180.8,16,4.7,True,19,Satisfied,True,15-30,Discount,2025-10-09
282,Male,34,Los Angeles,Silver,790.2,11,4.0,False,15,Neutral,False,15-30,No Discount,2025-10-13
283,Female,43,Chicago,Bronze,505.75,10,3.3,True,39,Unsatisfied,False,31-60,Discount,2025-09-19
284,Male,30,San Francisco,Gold,1470.5,20,4.8,False,13,Satisfied,True,0-14,No Discount,2025-10-15
285,Male,27,Miami,Silver,710.4,13,4.1,True,54,Unsatisfied,False,31-60,Discount,2025-09-04
286,Female,37,Houston,Bronze,430.8,7,3.4,False,23,Neutral,False,15-30,No Discount,2025-10-05
287,Female,31,New York,Gold,1130.6,15,4.5,True,26,Satisfied,True,15-30,Discount,2025-10-02
288,Male,35,Los Angeles,Silver,820.9,12,4.3,False,13,Neutral,False,0-14,No Discount,2025-10-15
289,Female,41,Chicago,Bronze,485.25,9,3.6,True,39,Unsatisfied,False,31-60,Discount,2025-09-19
290,Male,28,San Francisco,Gold,1500.1,21,4.9,False,10,Satisfied,True,0-14,No Discount,2025-10-18
291,Male,32,Miami,Silver,670.3,10,3.8,True,33,Unsatisfied,False,31-60,Discount,2025-09-25
292,Female,36,Houston,Bronze,460.5,8,3.1,False,19,Neutral,False,15-30,No Discount,2025-10-09
293,Female,30,New York,Gold,1190.8,16,4.5,True,20,Satisfied,True,15-30,Discount,2025-10-08
294,Male,33,Los Angeles,Silver,830.75,13,4.2,False,14,Satisfied,False,0-14,No Discount,2025-10-14
295,Female,42,Chicago,Bronze,520.4,9,3.5,True,37,Unsatisfied,False,31-60,Discount,2025-09-21
296,Male,29,San Francisco,Gold,1370.2,18,4.7,False,10,Satisfied,True,0-14,No Discount,2025-10-18
297,Male,26,Miami,Silver,690.6,12,3.9,True,47,Unsatisfied,False,31-60,Discount,2025-09-11
298,Female,38,Houston,Bronze,440.9,8,3.2,False,24,Neutral,False,15-30,No Discount,2025-10-04
299,Female,32,New York,Gold,1160.3,14,4.4,True,22,Satisfied,True,15-30,Discount,2025-10-06
300,Male,34,Los Angeles,Silver,800.2,11,4.1,False,17,Neutral,False,15-30,No Discount,2025-10-11
301,Male,36,San Francisco,Gold,1420.8,19,4.6,False,11,Satisfied,True,0-14,No Discount,2025-10-17
302,Female,29,Miami,Silver,730.4,14,4.0,True,50,Unsatisfied,False,31-60,Discount,2025-09-08
303,Female,35,Houston,Bronze,450.6,7,3.3,False,21,Neutral,False,15-30,No Discount,2025-10-07
304,Male,31,New York,Gold,1210.6,17,4.8,True,18,Satisfied,True,15-30,Discount,2025-10-10
305,Male,27,Los Angeles,Silver,780.9,11,4.2,False,16,Neutral,False,15-30,No Discount,2025-10-12
306,Female,42,Chicago,Bronze,495.25,10,3.5,True,35,Unsatisfied,False,31-60,Discount,2025-09-23
307,Male,29,San Francisco,Gold,1390.2,18,4.7,False,9,Satisfied,True,0-14,No Discount,2025-10-19
308,Male,26,Miami,Silver,670.6,12,3.9,True,46,Unsatisfied,False,31-60,Discount,2025-09-12
309,Female,38,Houston,Bronze,460.9,8,3.2,False,25,Neutral,False,15-30,No Discount,2025-10-03
310,Female,32,New York,Gold,1170.3,14,4.5,True,21,Satisfied,True,15-30,Discount,2025-10-07
311,Male,34,Los Angeles,Silver,810.2,11,4.0,False,14,Neutral,False,0-14,No Discount,2025-10-14
312,Female,43,Chicago,Bronze,515.75,9,3.3,True,38,Unsatisfied,False,31-60,Discount,2025-09-20
313,Male,30,San Francisco,Gold,1450.5,20,4.8,False,12,Satisfied,True,0-14,No Discount,2025-10-16
314,Male,27,Miami,Silver,690.4,13,4.1,True,52,Unsatisfied,False,31-60,Discount,2025-09-06
315,Female,37,Houston,Bronze,420.8,7,3.4,False,24,Neutral,False,15-30,No Discount,2025-10-04
316,Female,31,New York,Gold,1130.6,15,4.5,True,26,Satisfied,True,15-30,Discount,2025-10-02
317,Male,35,Los Angeles,Silver,820.9,12,4.3,False,13,Neutral,False,0-14,No Discount,2025-10-15
318,Female,41,Chicago,Bronze,480.25,9,3.6,True,39,Unsatisfied,False,31-60,Discount,2025-09-19
319,Male,28,San Francisco,Gold,1490.1,21,4.9,False,9,Satisfied,True,0-14,No Discount,2025-10-19
320,Male,32,Miami,Silver,680.3,10,3.8,True,32,Unsatisfied,False,31-60,Discount,2025-09-26
321,Female,36,Houston,Bronze,470.5,8,3.0,False,18,Neutral,False,15-30,No Discount,2025-10-10
322,Female,30,New York,Gold,1180.8,16,4.7,True,19,Satisfied,True,15-30,Discount,2025-10-09
323,Male,34,Los Angeles,Silver,790.2,11,4.0,False,15,Neutral,False,15-30,No Discount,2025-10-13
324,Female,43,Chicago,Bronze,505.75,10,3.3,True,39,Unsatisfied,False,31-60,Discount,2025-09-19
325,Male,30,San Francisco,Gold,1470.5,20,4.8,False,13,Satisfied,True,0-14,No Discount,2025-10-15
326,Male,27,Miami,Silver,710.4,13,4.1,True,54,Unsatisfied,False,31-60,Discount,2025-09-04
327,Female,37,Houston,Bronze,430.8,7,3.4,False,23,Neutral,False,15-30,No Discount,2025-10-05
328,Female,31,New York,Gold,1140.6,15,4.5,True,27,Satisfied,True,15-30,Discount,2025-10-01
329,Male,35,Los Angeles,Silver,820.9,12,4.3,False,13,Neutral,False,0-14,No Discount,2025-10-15
330,Female,41,Chicago,Bronze,485.25,9,3.6,True,39,Unsatisfied,False,31-60,Discount,2025-09-19
331,Male,28,San Francisco,Gold,1500.1,21,4.9,False,10,Satisfied,True,0-14,No Discount,2025-10-18
332,Male,32,Miami,Silver,670.3,10,3.8,True,33,Unsatisfied,False,31-60,Discount,2025-09-25
333,Female,36,Houston,Bronze,460.5,8,3.1,False,19,Neutral,False,15-30,No Discount,2025-10-09
334,Female,30,New York,Gold,1190.8,16,4.5,True,20,Satisfied,True,15-30,Discount,2025-10-08
335,Male,33,Los Angeles,Silver,830.75,13,4.2,False,14,Satisfied,False,0-14,No Discount,2025-10-14
336,Female,42,Chicago,Bronze,520.4,9,3.5,True,37,Unsatisfied,False,31-60,Discount,2025-09-21
337,Male,29,San Francisco,Gold,1370.2,18,4.7,False,10,Satisfied,True,0-14,No Discount,2025-10-18
338,Male,26,Miami,Silver,690.6,12,3.9,True,47,Unsatisfied,False,31-60,Discount,2025-09-11
339,Female,38,Houston,Bronze,440.9,8,3.2,False,24,Neutral,False,15-30,No Discount,2025-10-04
340,Female,32,New York,Gold,1160.3,14,4.4,True,22,Satisfied,True,15-30,Discount,2025-10-06
341,Male,34,Los Angeles,Silver,800.2,11,4.1,False,17,Neutral,False,15-30,No Discount,2025-10-11
342,Female,43,Chicago,Bronze,525.75,9,3.3,True,40,Unsatisfied,False,31-60,Discount,2025-09-18
343,Male,30,San Francisco,Gold,1460.5,20,4.8,False,11,Satisfied,True,0-14,No Discount,2025-10-17
344,Male,27,Miami,Silver,720.4,13,4.0,True,55,Unsatisfied,False,31-60,Discount,2025-09-03
345,Female,37,Houston,Bronze,440.8,7,3.2,False,25,Neutral,False,15-30,No Discount,2025-10-03
346,Female,31,New York,Gold,1150.6,15,4.5,True,28,Satisfied,True,15-30,Discount,2025-09-30
347,Male,35,Los Angeles,Silver,830.9,12,4.3,False,14,Neutral,False,0-14,No Discount,2025-10-14
348,Female,41,Chicago,Bronze,490.25,9,3.6,True,40,Unsatisfied,False,31-60,Discount,2025-09-18
349,Male,28,San Francisco,Gold,1480.1,21,4.9,False,10,Satisfied,True,0-14,No Discount,2025-10-18
350,Male,32,Miami,Silver,690.3,10,3.8,True,34,Unsatisfied,False,31-60,Discount,2025-09-24
351,Female,36,Houston,Bronze,480.5,8,3.1,False,20,Neutral,False,15-30,No Discount,2025-10-08
352,Female,30,New York,Gold,1170.8,16,4.7,True,21,Satisfied,True,15-30,Discount,2025-10-07
353,Male,34,Los Angeles,Silver,790.2,11,4.0,False,15,Neutral,False,15-30,No Discount,2025-10-13
354,Female,43,Chicago,Bronze,510.75,10,3.3,True,41,Unsatisfied,False,31-60,Discount,2025-09-17
